duration,x^0,x^1,x^2,x^3,x^4,x^5,x^6,x^7,y^0,y^1,y^2,y^3,y^4,y^5,y^6,y^7,z^0,z^1,z^2,z^3,z^4,z^5,z^6,z^7,yaw^0,yaw^1,yaw^2,yaw^3,yaw^4,yaw^5,yaw^6,yaw^7
0.1,-0.17677669529663684,0.0,1.3877787807814457e-13,0.0,-289.2735653185451,5000.698028974509,-33935.98196625934,84102.64644432973,0.30618621784789735,0.0,-2.7755575615628914e-13,0.0,-30.51602561864406,609.5186726214927,-4506.480451190895,11824.04343117893,1.0,0.0,0.0,0.0,117.42880684937975,-1974.2357399145715,13021.391897182377,-31421.653340554938,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.1,-0.18122278886057128,-0.10418563965215037,-0.59185082544725,0.0,10.064801502761071,-178.2767491613583,1385.9856413279842,-3976.5595747223665,0.3059057259041721,-0.004925289217086458,-0.012446367142760274,0.0,1.2701021536052968,-17.655674668080785,102.36754151619172,-225.66406427367858,1.0018797498489191,0.04392929788729071,0.23691165607409298,0.0,-11.45983010548353,201.18771464010155,-1541.3296823962414,4369.072636030882,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.09999999999999998,-0.19734781873774054,-0.2161117518546128,-0.5268292755948897,0.0,10.515124192509004,-184.9656514208062,1433.0541207968686,-4105.876271674388,0.3053189879148044,-0.006599587324201964,-0.0066351258304351984,0.0,-0.715195951671753,14.787323979463203,-137.41137066189688,444.4495417029483,1.0084032679154487,0.0841698935086677,0.1667097261182201,0.0,-10.1715647526244,176.44996611852517,-1343.903573062446,3800.4859286989054,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.10000000000000003,-0.22400296428047844,-0.31465782256786645,-0.45823117410873043,0.0,10.819345239351597,-189.88710532799868,1466.9419756315795,-4193.676307306389,0.3045760651522157,-0.008527269755037585,-0.014456295371334514,0.0,-2.2441780276689482,40.569754959259704,-326.26537135650943,961.7151835062282,1.0182708427332279,0.11101974989822229,0.10316218757910879,0.0,-8.789101092652235,151.67332091746974,-1147.450070297487,3227.8027860753314,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.09999999999999998,-0.2598204204627963,-0.3993094447094555,-0.3882005741145941,0.0,10.855302469531908,-190.2938305324705,1467.6343887123082,-4190.121631089109,0.3035299611168184,-0.012954279457197392,-0.030847295937330595,0.0,-3.0867340779899157,54.626884144398254,-427.3584478881888,1234.0497641485479,1.0302175929070607,0.12608005878684814,0.049212810824261724,0.0,-7.083077271691495,121.55780045102854,-912.7119776331504,2551.911547496216,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.09999999999999998,-0.3034021565076559,-0.46994805301536724,-0.31829469072763544,0.0,10.735112023417878,-188.11625676059933,1449.896020945755,-4137.239872063521,0.301859702173897,-0.02116039140867552,-0.05166972053383101,0.0,-3.427203510071186,60.11048402562219,-464.62631762463553,1329.2455297025622,1.0431674763484458,0.13146987426493328,0.006639637557537264,0.0,-5.251063710970827,89.51348466948902,-665.7836269264583,1847.071301705313,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.10000000000000009,-0.35335138804799376,-0.5266915892952219,-0.2493268786432632,0.0,10.562488458356745,-185.12979235254767,1427.0620497112172,-4072.3591835177913,0.2991536485522859,-0.03372076789247555,-0.07399500608129543,0.0,-3.424611394200041,59.72424232886072,-458.1699339706378,1303.091144059057,1.0562698121293563,0.12953277076365166,-0.02407980543739361,0.0,-3.4823487064389935,58.828969173664696,-431.7925130227447,1184.540807332577,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.09999999999999998,-0.408289038710279,-0.5697546986686729,-0.18147784863924515,0.0,10.412124678072027,-182.57991389027526,1408.1641672534374,-4020.040522077153,0.29496854216652924,-0.050724651550929326,-0.09583502714824557,0.0,-3.182737813396251,55.205188133841915,-420.5825915627222,1189.7794694939298,1.0689090075401508,0.12258613430721267,-0.04366623608136214,0.0,-1.9431677536585106,32.34881087904896,-232.0909397163196,624.0585165385432,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.09999999999999998,-0.46685771361958855,-0.5993421602487053,-0.1145117656137228,0.0,10.315893713169741,-180.9528773539787,1396.2702898440118,-3987.564441928648,0.2888699001953393,-0.07192651337454829,-0.11576761336395948,0.0,-2.7502825006552816,47.354629507473696,-357.47776615422816,1004.0586778855168,1.0806904448554207,0.11269757474862131,-0.05385231361176852,0.0,-0.7518345656000156,12.040265879315195,-80.89381260312355,204.16671153455948,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
0.09999999999999998,-0.527717472857168,-0.6155941108986202,-0.048070014402323794,0.0,10.257741746830323,-179.90557104674704,1388.1170215607308,-3964.251435792013,0.2804610188708884,-0.09682410652027953,-0.13260259520392326,0.0,-2.140159389009382,36.39073945753055,-270.3733900485877,749.845031663558,1.0914064212549486,0.10151544492807965,-0.057025438237045346,0.0,0.04441252838002624,-1.3860797913485108,17.43543256943508,-65.10448103024602,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0
